2024-03-23 16:23:54,143 INFO    StreamThr :3747606 [internal.py:wandb_internal():89] W&B internal server running at pid: 3747606, started at: 2024-03-23 16:23:54.142261
2024-03-23 16:23:54,310 INFO    HandlerThread:3747606 [system_monitor.py:probe():227] Publishing system info
2024-03-23 16:23:54,310 DEBUG   HandlerThread:3747606 [system_info.py:_save_conda():209] Saving list of conda packages installed into the current environment
2024-03-23 16:24:03,598 DEBUG   HandlerThread:3747606 [system_info.py:_save_conda():220] Saving conda packages done
2024-03-23 16:24:03,603 INFO    HandlerThread:3747606 [system_monitor.py:probe():229] Finished publishing system info
2024-03-23 16:24:03,615 DEBUG   HandlerThread:3747606 [handler.py:handle_request():146] handle_request: status_report
2024-03-23 16:24:03,615 DEBUG   HandlerThread:3747606 [handler.py:handle_request():146] handle_request: keepalive
2024-03-23 16:24:03,616 DEBUG   SenderThread:3747606 [sender.py:send_request():409] send_request: status_report
2024-03-23 16:24:03,620 DEBUG   HandlerThread:3747606 [handler.py:handle_request():146] handle_request: python_packages
2024-03-23 16:24:04,617 DEBUG   HandlerThread:3747606 [handler.py:handle_request():146] handle_request: status_report
2024-03-23 16:24:04,617 DEBUG   SenderThread:3747606 [sender.py:send_request():409] send_request: status_report
2024-03-23 16:24:09,619 DEBUG   HandlerThread:3747606 [handler.py:handle_request():146] handle_request: status_report
2024-03-23 16:24:09,619 DEBUG   SenderThread:3747606 [sender.py:send_request():409] send_request: status_report
2024-03-23 16:24:14,620 DEBUG   HandlerThread:3747606 [handler.py:handle_request():146] handle_request: status_report
2024-03-23 16:24:14,621 DEBUG   SenderThread:3747606 [sender.py:send_request():409] send_request: status_report
2024-03-23 16:24:19,622 DEBUG   HandlerThread:3747606 [handler.py:handle_request():146] handle_request: status_report
2024-03-23 16:24:19,622 DEBUG   SenderThread:3747606 [sender.py:send_request():409] send_request: status_report
2024-03-23 16:24:24,624 DEBUG   HandlerThread:3747606 [handler.py:handle_request():146] handle_request: status_report
2024-03-23 16:24:24,625 DEBUG   SenderThread:3747606 [sender.py:send_request():409] send_request: status_report
2024-03-23 16:24:29,630 DEBUG   HandlerThread:3747606 [handler.py:handle_request():146] handle_request: status_report
2024-03-23 16:24:29,630 DEBUG   SenderThread:3747606 [sender.py:send_request():409] send_request: status_report
2024-03-23 16:24:34,631 DEBUG   HandlerThread:3747606 [handler.py:handle_request():146] handle_request: status_report
2024-03-23 16:24:34,632 DEBUG   SenderThread:3747606 [sender.py:send_request():409] send_request: status_report
2024-03-23 16:24:39,633 DEBUG   HandlerThread:3747606 [handler.py:handle_request():146] handle_request: status_report
2024-03-23 16:24:39,633 DEBUG   SenderThread:3747606 [sender.py:send_request():409] send_request: status_report
2024-03-23 16:24:44,655 DEBUG   HandlerThread:3747606 [handler.py:handle_request():146] handle_request: status_report
2024-03-23 16:24:44,655 DEBUG   SenderThread:3747606 [sender.py:send_request():409] send_request: status_report
2024-03-23 16:24:49,656 DEBUG   HandlerThread:3747606 [handler.py:handle_request():146] handle_request: status_report
2024-03-23 16:24:49,657 DEBUG   SenderThread:3747606 [sender.py:send_request():409] send_request: status_report
2024-03-23 16:24:54,259 DEBUG   SystemMonitor:3747606 [system_monitor.py:_start():172] Starting system metrics aggregation loop
2024-03-23 16:24:54,658 DEBUG   HandlerThread:3747606 [handler.py:handle_request():146] handle_request: status_report
2024-03-23 16:24:54,659 DEBUG   SenderThread:3747606 [sender.py:send_request():409] send_request: status_report
2024-03-23 16:24:59,660 DEBUG   HandlerThread:3747606 [handler.py:handle_request():146] handle_request: status_report
2024-03-23 16:24:59,660 DEBUG   SenderThread:3747606 [sender.py:send_request():409] send_request: status_report
2024-03-23 16:25:04,661 DEBUG   HandlerThread:3747606 [handler.py:handle_request():146] handle_request: status_report
2024-03-23 16:25:04,662 DEBUG   SenderThread:3747606 [sender.py:send_request():409] send_request: status_report
2024-03-23 16:25:09,663 DEBUG   HandlerThread:3747606 [handler.py:handle_request():146] handle_request: status_report
2024-03-23 16:25:09,663 DEBUG   SenderThread:3747606 [sender.py:send_request():409] send_request: status_report
2024-03-23 16:25:14,664 DEBUG   HandlerThread:3747606 [handler.py:handle_request():146] handle_request: status_report
2024-03-23 16:25:14,665 DEBUG   SenderThread:3747606 [sender.py:send_request():409] send_request: status_report
2024-03-23 16:25:19,666 DEBUG   HandlerThread:3747606 [handler.py:handle_request():146] handle_request: status_report
2024-03-23 16:25:19,666 DEBUG   SenderThread:3747606 [sender.py:send_request():409] send_request: status_report
2024-03-23 16:25:24,670 DEBUG   HandlerThread:3747606 [handler.py:handle_request():146] handle_request: status_report
2024-03-23 16:25:24,671 DEBUG   SenderThread:3747606 [sender.py:send_request():409] send_request: status_report
2024-03-23 16:25:29,672 DEBUG   HandlerThread:3747606 [handler.py:handle_request():146] handle_request: status_report
2024-03-23 16:25:29,673 DEBUG   SenderThread:3747606 [sender.py:send_request():409] send_request: status_report
