2024-03-21 11:26:20,747 INFO    StreamThr :61571 [internal.py:wandb_internal():89] W&B internal server running at pid: 61571, started at: 2024-03-21 11:26:20.734293
2024-03-21 11:26:21,014 DEBUG   HandlerThread:61571 [system_monitor.py:probe():223] {'os': 'Linux-5.15.0-97-generic-x86_64-with-debian-bookworm-sid', 'python': '3.7.16', 'heartbeatAt': '2024-03-21T10:26:20.981577', 'startedAt': '2024-03-21T10:26:20.673852', 'docker': None, 'cuda': None, 'args': ('--dataset_name', 'kitti360', '--root_dir', '/usr/stud/hank/storage/user/methods_test/NeO-360/data/PDMultiObjv6/train', '--exp_type', 'triplanar_nocs_fusion_conv_scene', '--exp_name', 'multi_map_tp_CONV_scene', '--encoder_type', 'resnet', '--batch_size', '100', '--ray_batch_size', '2048', '--num_gpus', '1'), 'state': 'running', 'program': 'run.py', 'codePathLocal': 'run.py', 'codePath': 'run.py', 'git': {'remote': 'https://github.com/Kvasir8/NeO-360_baseline_KDBTS.git', 'commit': '71e5b4aac931320fd80cf266f2f8c7276d8ab8aa'}, 'email': 'ge96tir@tum.de', 'root': '/storage/user/hank/methods_test/NeO-360', 'host': 'node14', 'username': 'hank', 'executable': '/storage/user/hank/miniconda3/envs/neo360/bin/python', 'cpu_count': 36, 'cpu_count_logical': 36, 'cpu_freq': {'current': 3971.5392777777774, 'min': 1200.0, 'max': 4000.0}, 'cpu_freq_per_core': [{'current': 3899.999, 'min': 1200.0, 'max': 4000.0}, {'current': 3900.001, 'min': 1200.0, 'max': 4000.0}, {'current': 3899.999, 'min': 1200.0, 'max': 4000.0}, {'current': 4000.0, 'min': 1200.0, 'max': 4000.0}, {'current': 4000.0, 'min': 1200.0, 'max': 4000.0}, {'current': 3899.999, 'min': 1200.0, 'max': 4000.0}, {'current': 3899.999, 'min': 1200.0, 'max': 4000.0}, {'current': 3900.0, 'min': 1200.0, 'max': 4000.0}, {'current': 4000.0, 'min': 1200.0, 'max': 4000.0}, {'current': 4000.0, 'min': 1200.0, 'max': 4000.0}, {'current': 3899.999, 'min': 1200.0, 'max': 4000.0}, {'current': 4000.0, 'min': 1200.0, 'max': 4000.0}, {'current': 3887.328, 'min': 1200.0, 'max': 4000.0}, {'current': 4000.0, 'min': 1200.0, 'max': 4000.0}, {'current': 4000.0, 'min': 1200.0, 'max': 4000.0}, {'current': 4000.0, 'min': 1200.0, 'max': 4000.0}, {'current': 4000.0, 'min': 1200.0, 'max': 4000.0}, {'current': 4000.0, 'min': 1200.0, 'max': 4000.0}, {'current': 3922.752, 'min': 1200.0, 'max': 4000.0}, {'current': 4000.0, 'min': 1200.0, 'max': 4000.0}, {'current': 4000.0, 'min': 1200.0, 'max': 4000.0}, {'current': 4000.0, 'min': 1200.0, 'max': 4000.0}, {'current': 4000.0, 'min': 1200.0, 'max': 4000.0}, {'current': 4000.0, 'min': 1200.0, 'max': 4000.0}, {'current': 4000.0, 'min': 1200.0, 'max': 4000.0}, {'current': 4000.0, 'min': 1200.0, 'max': 4000.0}, {'current': 4000.0, 'min': 1200.0, 'max': 4000.0}, {'current': 4000.0, 'min': 1200.0, 'max': 4000.0}, {'current': 4000.0, 'min': 1200.0, 'max': 4000.0}, {'current': 4000.0, 'min': 1200.0, 'max': 4000.0}, {'current': 4000.0, 'min': 1200.0, 'max': 4000.0}, {'current': 4000.0, 'min': 1200.0, 'max': 4000.0}, {'current': 4000.0, 'min': 1200.0, 'max': 4000.0}, {'current': 3907.859, 'min': 1200.0, 'max': 4000.0}, {'current': 4000.0, 'min': 1200.0, 'max': 4000.0}, {'current': 4000.0, 'min': 1200.0, 'max': 4000.0}], 'disk': {'/': {'total': 755.2838859558105, 'used': 6.97564697265625}}, 'gpu': 'NVIDIA RTX A6000', 'gpu_count': 1, 'gpu_devices': [{'name': 'NVIDIA RTX A6000', 'memory_total': 51527024640}], 'memory': {'total': 1510.567771911621}}
2024-03-21 11:26:21,015 INFO    HandlerThread:61571 [system_monitor.py:probe():224] Finished collecting system info
2024-03-21 11:26:21,015 INFO    HandlerThread:61571 [system_monitor.py:probe():227] Publishing system info
2024-03-21 11:26:21,015 DEBUG   HandlerThread:61571 [system_info.py:_save_conda():209] Saving list of conda packages installed into the current environment
2024-03-21 11:26:33,967 DEBUG   HandlerThread:61571 [system_info.py:_save_conda():220] Saving conda packages done
2024-03-21 11:26:33,990 INFO    HandlerThread:61571 [system_monitor.py:probe():229] Finished publishing system info
2024-03-21 11:26:34,023 DEBUG   HandlerThread:61571 [handler.py:handle_request():146] handle_request: status_report
2024-03-21 11:26:34,023 DEBUG   HandlerThread:61571 [handler.py:handle_request():146] handle_request: keepalive
2024-03-21 11:26:34,023 DEBUG   HandlerThread:61571 [handler.py:handle_request():146] handle_request: status_report
2024-03-21 11:26:34,024 DEBUG   HandlerThread:61571 [handler.py:handle_request():146] handle_request: keepalive
2024-03-21 11:26:34,024 DEBUG   SenderThread:61571 [sender.py:send_request():409] send_request: status_report
2024-03-21 11:26:34,024 DEBUG   SenderThread:61571 [sender.py:send_request():409] send_request: status_report
2024-03-21 11:26:34,026 DEBUG   HandlerThread:61571 [handler.py:handle_request():146] handle_request: python_packages
2024-03-21 11:26:36,025 DEBUG   HandlerThread:61571 [handler.py:handle_request():146] handle_request: status_report
2024-03-21 11:26:36,026 DEBUG   SenderThread:61571 [sender.py:send_request():409] send_request: status_report
2024-03-21 11:26:41,040 DEBUG   HandlerThread:61571 [handler.py:handle_request():146] handle_request: status_report
2024-03-21 11:26:41,040 DEBUG   SenderThread:61571 [sender.py:send_request():409] send_request: status_report
2024-03-21 11:26:46,047 DEBUG   HandlerThread:61571 [handler.py:handle_request():146] handle_request: status_report
2024-03-21 11:26:46,048 DEBUG   SenderThread:61571 [sender.py:send_request():409] send_request: status_report
2024-03-21 11:26:51,057 DEBUG   HandlerThread:61571 [handler.py:handle_request():146] handle_request: status_report
2024-03-21 11:26:51,058 DEBUG   SenderThread:61571 [sender.py:send_request():409] send_request: status_report
2024-03-21 11:26:56,061 DEBUG   HandlerThread:61571 [handler.py:handle_request():146] handle_request: status_report
2024-03-21 11:26:56,061 DEBUG   SenderThread:61571 [sender.py:send_request():409] send_request: status_report
2024-03-21 11:27:01,063 DEBUG   HandlerThread:61571 [handler.py:handle_request():146] handle_request: status_report
2024-03-21 11:27:01,063 DEBUG   SenderThread:61571 [sender.py:send_request():409] send_request: status_report
2024-03-21 11:27:06,066 DEBUG   HandlerThread:61571 [handler.py:handle_request():146] handle_request: status_report
2024-03-21 11:27:06,067 DEBUG   SenderThread:61571 [sender.py:send_request():409] send_request: status_report
2024-03-21 11:27:11,068 DEBUG   HandlerThread:61571 [handler.py:handle_request():146] handle_request: status_report
2024-03-21 11:27:11,069 DEBUG   SenderThread:61571 [sender.py:send_request():409] send_request: status_report
2024-03-21 11:27:16,070 DEBUG   HandlerThread:61571 [handler.py:handle_request():146] handle_request: status_report
2024-03-21 11:27:16,070 DEBUG   SenderThread:61571 [sender.py:send_request():409] send_request: status_report
2024-03-21 11:27:20,921 DEBUG   SystemMonitor:61571 [system_monitor.py:_start():172] Starting system metrics aggregation loop
2024-03-21 11:27:21,073 DEBUG   HandlerThread:61571 [handler.py:handle_request():146] handle_request: status_report
2024-03-21 11:27:21,073 DEBUG   SenderThread:61571 [sender.py:send_request():409] send_request: status_report
2024-03-21 11:27:26,078 DEBUG   HandlerThread:61571 [handler.py:handle_request():146] handle_request: status_report
2024-03-21 11:27:26,079 DEBUG   SenderThread:61571 [sender.py:send_request():409] send_request: status_report
2024-03-21 11:27:31,081 DEBUG   HandlerThread:61571 [handler.py:handle_request():146] handle_request: status_report
2024-03-21 11:27:31,081 DEBUG   SenderThread:61571 [sender.py:send_request():409] send_request: status_report
2024-03-21 11:27:36,083 DEBUG   HandlerThread:61571 [handler.py:handle_request():146] handle_request: status_report
2024-03-21 11:27:36,084 DEBUG   SenderThread:61571 [sender.py:send_request():409] send_request: status_report
2024-03-21 11:27:41,089 DEBUG   HandlerThread:61571 [handler.py:handle_request():146] handle_request: status_report
2024-03-21 11:27:41,090 DEBUG   SenderThread:61571 [sender.py:send_request():409] send_request: status_report
2024-03-21 11:27:46,094 DEBUG   HandlerThread:61571 [handler.py:handle_request():146] handle_request: status_report
2024-03-21 11:27:46,095 DEBUG   SenderThread:61571 [sender.py:send_request():409] send_request: status_report
2024-03-21 11:27:51,096 DEBUG   HandlerThread:61571 [handler.py:handle_request():146] handle_request: status_report
2024-03-21 11:27:51,096 DEBUG   SenderThread:61571 [sender.py:send_request():409] send_request: status_report
2024-03-21 11:27:56,102 DEBUG   HandlerThread:61571 [handler.py:handle_request():146] handle_request: status_report
2024-03-21 11:27:56,102 DEBUG   SenderThread:61571 [sender.py:send_request():409] send_request: status_report
2024-03-21 11:28:01,113 DEBUG   HandlerThread:61571 [handler.py:handle_request():146] handle_request: status_report
2024-03-21 11:28:01,113 DEBUG   SenderThread:61571 [sender.py:send_request():409] send_request: status_report
2024-03-21 11:28:06,115 DEBUG   HandlerThread:61571 [handler.py:handle_request():146] handle_request: status_report
2024-03-21 11:28:06,116 DEBUG   SenderThread:61571 [sender.py:send_request():409] send_request: status_report
