2024-03-19 21:38:31,823 INFO    StreamThr :3686404 [internal.py:wandb_internal():89] W&B internal server running at pid: 3686404, started at: 2024-03-19 21:38:31.807254
2024-03-19 21:38:32,099 DEBUG   HandlerThread:3686404 [system_monitor.py:probe():223] {'os': 'Linux-5.15.0-97-generic-x86_64-with-debian-bookworm-sid', 'python': '3.7.16', 'heartbeatAt': '2024-03-19T20:38:32.013360', 'startedAt': '2024-03-19T20:38:31.560589', 'docker': None, 'cuda': None, 'args': ('--dataset_name', 'kitti360', '--root_dir', '/usr/stud/hank/storage/user/methods_test/NeO-360/data/PDMultiObjv6/train', '--exp_type', 'triplanar_nocs_fusion_conv_scene', '--exp_name', 'multi_map_tp_CONV_scene', '--encoder_type', 'resnet', '--batch_size', '100', '--num_gpus', '1'), 'state': 'running', 'program': 'run.py', 'codePathLocal': 'run.py', 'codePath': 'run.py', 'git': {'remote': 'https://github.com/Kvasir8/NeO-360_baseline_KDBTS.git', 'commit': 'd0d07e31af7f6aa164f3ec13281bb1a400435a3c'}, 'email': 'ge96tir@tum.de', 'root': '/storage/user/hank/methods_test/NeO-360', 'host': 'node12', 'username': 'hank', 'executable': '/storage/user/hank/miniconda3/envs/neo360/bin/python', 'cpu_count': 36, 'cpu_count_logical': 36, 'cpu_freq': {'current': 3983.7100833333334, 'min': 1200.0, 'max': 4000.0}, 'cpu_freq_per_core': [{'current': 3891.044, 'min': 1200.0, 'max': 4000.0}, {'current': 4000.0, 'min': 1200.0, 'max': 4000.0}, {'current': 3890.476, 'min': 1200.0, 'max': 4000.0}, {'current': 4000.0, 'min': 1200.0, 'max': 4000.0}, {'current': 4000.0, 'min': 1200.0, 'max': 4000.0}, {'current': 4000.0, 'min': 1200.0, 'max': 4000.0}, {'current': 4000.0, 'min': 1200.0, 'max': 4000.0}, {'current': 4000.0, 'min': 1200.0, 'max': 4000.0}, {'current': 3895.518, 'min': 1200.0, 'max': 4000.0}, {'current': 4000.0, 'min': 1200.0, 'max': 4000.0}, {'current': 4000.0, 'min': 1200.0, 'max': 4000.0}, {'current': 4000.0, 'min': 1200.0, 'max': 4000.0}, {'current': 4000.0, 'min': 1200.0, 'max': 4000.0}, {'current': 4000.0, 'min': 1200.0, 'max': 4000.0}, {'current': 3899.999, 'min': 1200.0, 'max': 4000.0}, {'current': 4000.0, 'min': 1200.0, 'max': 4000.0}, {'current': 4000.0, 'min': 1200.0, 'max': 4000.0}, {'current': 3900.0, 'min': 1200.0, 'max': 4000.0}, {'current': 4000.0, 'min': 1200.0, 'max': 4000.0}, {'current': 4000.0, 'min': 1200.0, 'max': 4000.0}, {'current': 4000.0, 'min': 1200.0, 'max': 4000.0}, {'current': 4000.0, 'min': 1200.0, 'max': 4000.0}, {'current': 4000.0, 'min': 1200.0, 'max': 4000.0}, {'current': 4000.0, 'min': 1200.0, 'max': 4000.0}, {'current': 4000.0, 'min': 1200.0, 'max': 4000.0}, {'current': 3917.169, 'min': 1200.0, 'max': 4000.0}, {'current': 4000.0, 'min': 1200.0, 'max': 4000.0}, {'current': 4000.0, 'min': 1200.0, 'max': 4000.0}, {'current': 4000.0, 'min': 1200.0, 'max': 4000.0}, {'current': 4000.0, 'min': 1200.0, 'max': 4000.0}, {'current': 4000.0, 'min': 1200.0, 'max': 4000.0}, {'current': 4000.0, 'min': 1200.0, 'max': 4000.0}, {'current': 4000.0, 'min': 1200.0, 'max': 4000.0}, {'current': 4000.0, 'min': 1200.0, 'max': 4000.0}, {'current': 4000.0, 'min': 1200.0, 'max': 4000.0}, {'current': 4000.0, 'min': 1200.0, 'max': 4000.0}], 'disk': {'/': {'total': 755.272403717041, 'used': 3.875232696533203}}, 'gpu': 'Quadro RTX 8000', 'gpu_count': 1, 'gpu_devices': [{'name': 'Quadro RTX 8000', 'memory_total': 51539607552}], 'memory': {'total': 1510.5448112487793}}
2024-03-19 21:38:32,099 INFO    HandlerThread:3686404 [system_monitor.py:probe():224] Finished collecting system info
2024-03-19 21:38:32,099 INFO    HandlerThread:3686404 [system_monitor.py:probe():227] Publishing system info
2024-03-19 21:38:32,125 DEBUG   HandlerThread:3686404 [system_info.py:_save_conda():209] Saving list of conda packages installed into the current environment
2024-03-19 21:38:57,236 DEBUG   HandlerThread:3686404 [system_info.py:_save_conda():220] Saving conda packages done
2024-03-19 21:38:57,241 INFO    HandlerThread:3686404 [system_monitor.py:probe():229] Finished publishing system info
2024-03-19 21:38:57,381 DEBUG   HandlerThread:3686404 [handler.py:handle_request():146] handle_request: status_report
2024-03-19 21:38:57,381 DEBUG   HandlerThread:3686404 [handler.py:handle_request():146] handle_request: keepalive
2024-03-19 21:38:57,381 DEBUG   SenderThread:3686404 [sender.py:send_request():409] send_request: status_report
2024-03-19 21:38:57,382 DEBUG   HandlerThread:3686404 [handler.py:handle_request():146] handle_request: status_report
2024-03-19 21:38:57,382 DEBUG   HandlerThread:3686404 [handler.py:handle_request():146] handle_request: keepalive
2024-03-19 21:38:57,383 DEBUG   SenderThread:3686404 [sender.py:send_request():409] send_request: status_report
2024-03-19 21:38:57,383 DEBUG   HandlerThread:3686404 [handler.py:handle_request():146] handle_request: status_report
2024-03-19 21:38:57,387 DEBUG   HandlerThread:3686404 [handler.py:handle_request():146] handle_request: keepalive
2024-03-19 21:38:57,387 DEBUG   HandlerThread:3686404 [handler.py:handle_request():146] handle_request: status_report
2024-03-19 21:38:57,388 DEBUG   HandlerThread:3686404 [handler.py:handle_request():146] handle_request: keepalive
2024-03-19 21:38:57,388 DEBUG   HandlerThread:3686404 [handler.py:handle_request():146] handle_request: status_report
2024-03-19 21:38:57,388 DEBUG   HandlerThread:3686404 [handler.py:handle_request():146] handle_request: keepalive
2024-03-19 21:38:57,388 DEBUG   HandlerThread:3686404 [handler.py:handle_request():146] handle_request: python_packages
2024-03-19 21:38:57,388 DEBUG   SenderThread:3686404 [sender.py:send_request():409] send_request: status_report
2024-03-19 21:38:57,388 DEBUG   SenderThread:3686404 [sender.py:send_request():409] send_request: status_report
2024-03-19 21:38:57,392 DEBUG   SenderThread:3686404 [sender.py:send_request():409] send_request: status_report
2024-03-19 21:39:02,394 DEBUG   HandlerThread:3686404 [handler.py:handle_request():146] handle_request: status_report
2024-03-19 21:39:02,395 DEBUG   SenderThread:3686404 [sender.py:send_request():409] send_request: status_report
2024-03-19 21:39:07,424 DEBUG   HandlerThread:3686404 [handler.py:handle_request():146] handle_request: status_report
2024-03-19 21:39:07,425 DEBUG   SenderThread:3686404 [sender.py:send_request():409] send_request: status_report
2024-03-19 21:39:12,426 DEBUG   HandlerThread:3686404 [handler.py:handle_request():146] handle_request: status_report
2024-03-19 21:39:12,427 DEBUG   SenderThread:3686404 [sender.py:send_request():409] send_request: status_report
2024-03-19 21:39:17,428 DEBUG   HandlerThread:3686404 [handler.py:handle_request():146] handle_request: status_report
2024-03-19 21:39:17,429 DEBUG   SenderThread:3686404 [sender.py:send_request():409] send_request: status_report
2024-03-19 21:39:22,431 DEBUG   HandlerThread:3686404 [handler.py:handle_request():146] handle_request: status_report
2024-03-19 21:39:22,432 DEBUG   SenderThread:3686404 [sender.py:send_request():409] send_request: status_report
2024-03-19 21:39:27,433 DEBUG   HandlerThread:3686404 [handler.py:handle_request():146] handle_request: status_report
2024-03-19 21:39:27,433 DEBUG   SenderThread:3686404 [sender.py:send_request():409] send_request: status_report
2024-03-19 21:39:31,961 DEBUG   SystemMonitor:3686404 [system_monitor.py:_start():172] Starting system metrics aggregation loop
2024-03-19 21:39:32,435 DEBUG   HandlerThread:3686404 [handler.py:handle_request():146] handle_request: status_report
2024-03-19 21:39:32,436 DEBUG   SenderThread:3686404 [sender.py:send_request():409] send_request: status_report
2024-03-19 21:39:37,437 DEBUG   HandlerThread:3686404 [handler.py:handle_request():146] handle_request: status_report
2024-03-19 21:39:37,437 DEBUG   SenderThread:3686404 [sender.py:send_request():409] send_request: status_report
2024-03-19 21:39:42,439 DEBUG   HandlerThread:3686404 [handler.py:handle_request():146] handle_request: status_report
2024-03-19 21:39:42,439 DEBUG   SenderThread:3686404 [sender.py:send_request():409] send_request: status_report
2024-03-19 21:39:47,441 DEBUG   HandlerThread:3686404 [handler.py:handle_request():146] handle_request: status_report
2024-03-19 21:39:47,441 DEBUG   SenderThread:3686404 [sender.py:send_request():409] send_request: status_report
2024-03-19 21:39:52,442 DEBUG   HandlerThread:3686404 [handler.py:handle_request():146] handle_request: status_report
2024-03-19 21:39:52,443 DEBUG   SenderThread:3686404 [sender.py:send_request():409] send_request: status_report
2024-03-19 21:39:57,444 DEBUG   HandlerThread:3686404 [handler.py:handle_request():146] handle_request: status_report
2024-03-19 21:39:57,444 DEBUG   SenderThread:3686404 [sender.py:send_request():409] send_request: status_report
2024-03-19 21:40:02,445 DEBUG   HandlerThread:3686404 [handler.py:handle_request():146] handle_request: status_report
2024-03-19 21:40:02,446 DEBUG   SenderThread:3686404 [sender.py:send_request():409] send_request: status_report
2024-03-19 21:40:07,447 DEBUG   HandlerThread:3686404 [handler.py:handle_request():146] handle_request: status_report
2024-03-19 21:40:07,447 DEBUG   SenderThread:3686404 [sender.py:send_request():409] send_request: status_report
2024-03-19 21:40:12,450 DEBUG   HandlerThread:3686404 [handler.py:handle_request():146] handle_request: status_report
2024-03-19 21:40:12,450 DEBUG   SenderThread:3686404 [sender.py:send_request():409] send_request: status_report
2024-03-19 21:40:17,455 DEBUG   HandlerThread:3686404 [handler.py:handle_request():146] handle_request: status_report
2024-03-19 21:40:17,455 DEBUG   SenderThread:3686404 [sender.py:send_request():409] send_request: status_report
2024-03-19 21:40:22,460 DEBUG   HandlerThread:3686404 [handler.py:handle_request():146] handle_request: status_report
2024-03-19 21:40:22,461 DEBUG   SenderThread:3686404 [sender.py:send_request():409] send_request: status_report
2024-03-19 21:40:27,462 DEBUG   HandlerThread:3686404 [handler.py:handle_request():146] handle_request: status_report
2024-03-19 21:40:27,462 DEBUG   SenderThread:3686404 [sender.py:send_request():409] send_request: status_report
