2024-03-21 16:52:28,481 INFO    StreamThr :2204089 [internal.py:wandb_internal():89] W&B internal server running at pid: 2204089, started at: 2024-03-21 16:52:28.480278
2024-03-21 16:52:28,694 DEBUG   HandlerThread:2204089 [system_monitor.py:probe():223] {'os': 'Linux-5.15.0-91-generic-x86_64-with-debian-bookworm-sid', 'python': '3.7.16', 'heartbeatAt': '2024-03-21T15:52:28.649208', 'startedAt': '2024-03-21T15:52:28.377513', 'docker': None, 'cuda': None, 'args': ('--dataset_name', 'nerds360_ae', '--root_dir', '/usr/stud/hank/storage/user/methods_test/NeO-360/data/PDMultiObjv6/train', '--exp_type', 'triplanar_nocs_fusion_conv_scene', '--exp_name', 'multi_map_tp_CONV_scene', '--encoder_type', 'resnet', '--batch_size', '1', '--num_gpus', '1'), 'state': 'running', 'program': 'run.py', 'codePathLocal': 'run.py', 'codePath': 'run.py', 'git': {'remote': 'https://github.com/Kvasir8/NeO-360_baseline_KDBTS.git', 'commit': '71e5b4aac931320fd80cf266f2f8c7276d8ab8aa'}, 'email': 'ge96tir@tum.de', 'root': '/storage/user/hank/methods_test/NeO-360', 'host': 'node16', 'username': 'hank', 'executable': '/storage/user/hank/miniconda3/envs/neo360/bin/python', 'cpu_count': 48, 'cpu_count_logical': 48, 'cpu_freq': {'current': 3894.848479166667, 'min': 1200.0, 'max': 4000.0}, 'cpu_freq_per_core': [{'current': 4000.0, 'min': 1200.0, 'max': 4000.0}, {'current': 4000.0, 'min': 1200.0, 'max': 4000.0}, {'current': 4000.0, 'min': 1200.0, 'max': 4000.0}, {'current': 4000.0, 'min': 1200.0, 'max': 4000.0}, {'current': 4000.0, 'min': 1200.0, 'max': 4000.0}, {'current': 4000.0, 'min': 1200.0, 'max': 4000.0}, {'current': 4000.0, 'min': 1200.0, 'max': 4000.0}, {'current': 4000.0, 'min': 1200.0, 'max': 4000.0}, {'current': 4000.0, 'min': 1200.0, 'max': 4000.0}, {'current': 3600.0, 'min': 1200.0, 'max': 4000.0}, {'current': 4000.0, 'min': 1200.0, 'max': 4000.0}, {'current': 4000.0, 'min': 1200.0, 'max': 4000.0}, {'current': 3599.999, 'min': 1200.0, 'max': 4000.0}, {'current': 3474.444, 'min': 1200.0, 'max': 4000.0}, {'current': 4000.0, 'min': 1200.0, 'max': 4000.0}, {'current': 3565.623, 'min': 1200.0, 'max': 4000.0}, {'current': 4000.0, 'min': 1200.0, 'max': 4000.0}, {'current': 4000.0, 'min': 1200.0, 'max': 4000.0}, {'current': 4000.0, 'min': 1200.0, 'max': 4000.0}, {'current': 4000.0, 'min': 1200.0, 'max': 4000.0}, {'current': 4000.0, 'min': 1200.0, 'max': 4000.0}, {'current': 4000.0, 'min': 1200.0, 'max': 4000.0}, {'current': 4000.0, 'min': 1200.0, 'max': 4000.0}, {'current': 4000.0, 'min': 1200.0, 'max': 4000.0}, {'current': 3599.999, 'min': 1200.0, 'max': 4000.0}, {'current': 4000.0, 'min': 1200.0, 'max': 4000.0}, {'current': 4000.0, 'min': 1200.0, 'max': 4000.0}, {'current': 4000.0, 'min': 1200.0, 'max': 4000.0}, {'current': 4000.0, 'min': 1200.0, 'max': 4000.0}, {'current': 4000.0, 'min': 1200.0, 'max': 4000.0}, {'current': 4000.0, 'min': 1200.0, 'max': 4000.0}, {'current': 3599.999, 'min': 1200.0, 'max': 4000.0}, {'current': 4000.0, 'min': 1200.0, 'max': 4000.0}, {'current': 4000.0, 'min': 1200.0, 'max': 4000.0}, {'current': 4000.0, 'min': 1200.0, 'max': 4000.0}, {'current': 4000.0, 'min': 1200.0, 'max': 4000.0}, {'current': 4000.0, 'min': 1200.0, 'max': 4000.0}, {'current': 3568.95, 'min': 1200.0, 'max': 4000.0}, {'current': 4000.0, 'min': 1200.0, 'max': 4000.0}, {'current': 3599.999, 'min': 1200.0, 'max': 4000.0}, {'current': 4000.0, 'min': 1200.0, 'max': 4000.0}, {'current': 3599.998, 'min': 1200.0, 'max': 4000.0}, {'current': 4000.0, 'min': 1200.0, 'max': 4000.0}, {'current': 3570.553, 'min': 1200.0, 'max': 4000.0}, {'current': 4000.0, 'min': 1200.0, 'max': 4000.0}, {'current': 3600.001, 'min': 1200.0, 'max': 4000.0}, {'current': 4000.0, 'min': 1200.0, 'max': 4000.0}, {'current': 4000.0, 'min': 1200.0, 'max': 4000.0}], 'disk': {'/': {'total': 755.1853790283203, 'used': 3.0698814392089844}}, 'gpu': 'NVIDIA A40', 'gpu_count': 1, 'gpu_devices': [{'name': 'NVIDIA A40', 'memory_total': 48305799168}], 'memory': {'total': 1510.370761871338}}
2024-03-21 16:52:28,694 INFO    HandlerThread:2204089 [system_monitor.py:probe():224] Finished collecting system info
2024-03-21 16:52:28,695 INFO    HandlerThread:2204089 [system_monitor.py:probe():227] Publishing system info
2024-03-21 16:52:28,697 DEBUG   HandlerThread:2204089 [system_info.py:_save_conda():209] Saving list of conda packages installed into the current environment
2024-03-21 16:52:43,867 DEBUG   HandlerThread:2204089 [system_info.py:_save_conda():220] Saving conda packages done
2024-03-21 16:52:43,873 INFO    HandlerThread:2204089 [system_monitor.py:probe():229] Finished publishing system info
2024-03-21 16:52:43,885 DEBUG   HandlerThread:2204089 [handler.py:handle_request():146] handle_request: status_report
2024-03-21 16:52:43,885 DEBUG   HandlerThread:2204089 [handler.py:handle_request():146] handle_request: keepalive
2024-03-21 16:52:43,885 DEBUG   HandlerThread:2204089 [handler.py:handle_request():146] handle_request: status_report
2024-03-21 16:52:43,886 DEBUG   SenderThread:2204089 [sender.py:send_request():409] send_request: status_report
2024-03-21 16:52:43,886 DEBUG   HandlerThread:2204089 [handler.py:handle_request():146] handle_request: keepalive
2024-03-21 16:52:43,886 DEBUG   SenderThread:2204089 [sender.py:send_request():409] send_request: status_report
2024-03-21 16:52:43,886 DEBUG   HandlerThread:2204089 [handler.py:handle_request():146] handle_request: status_report
2024-03-21 16:52:43,887 DEBUG   HandlerThread:2204089 [handler.py:handle_request():146] handle_request: keepalive
2024-03-21 16:52:43,887 DEBUG   SenderThread:2204089 [sender.py:send_request():409] send_request: status_report
2024-03-21 16:52:43,888 DEBUG   HandlerThread:2204089 [handler.py:handle_request():146] handle_request: python_packages
2024-03-21 16:52:48,888 DEBUG   HandlerThread:2204089 [handler.py:handle_request():146] handle_request: status_report
2024-03-21 16:52:48,888 DEBUG   SenderThread:2204089 [sender.py:send_request():409] send_request: status_report
2024-03-21 16:52:53,889 DEBUG   HandlerThread:2204089 [handler.py:handle_request():146] handle_request: status_report
2024-03-21 16:52:53,889 DEBUG   SenderThread:2204089 [sender.py:send_request():409] send_request: status_report
2024-03-21 16:52:58,890 DEBUG   HandlerThread:2204089 [handler.py:handle_request():146] handle_request: status_report
2024-03-21 16:52:58,890 DEBUG   SenderThread:2204089 [sender.py:send_request():409] send_request: status_report
2024-03-21 16:53:03,891 DEBUG   HandlerThread:2204089 [handler.py:handle_request():146] handle_request: status_report
2024-03-21 16:53:03,892 DEBUG   SenderThread:2204089 [sender.py:send_request():409] send_request: status_report
2024-03-21 16:53:08,893 DEBUG   HandlerThread:2204089 [handler.py:handle_request():146] handle_request: status_report
2024-03-21 16:53:08,893 DEBUG   SenderThread:2204089 [sender.py:send_request():409] send_request: status_report
2024-03-21 16:53:13,894 DEBUG   HandlerThread:2204089 [handler.py:handle_request():146] handle_request: status_report
2024-03-21 16:53:13,894 DEBUG   SenderThread:2204089 [sender.py:send_request():409] send_request: status_report
2024-03-21 16:53:18,895 DEBUG   HandlerThread:2204089 [handler.py:handle_request():146] handle_request: status_report
2024-03-21 16:53:18,896 DEBUG   SenderThread:2204089 [sender.py:send_request():409] send_request: status_report
2024-03-21 16:53:23,914 DEBUG   HandlerThread:2204089 [handler.py:handle_request():146] handle_request: status_report
2024-03-21 16:53:23,914 DEBUG   SenderThread:2204089 [sender.py:send_request():409] send_request: status_report
2024-03-21 16:53:28,612 DEBUG   SystemMonitor:2204089 [system_monitor.py:_start():172] Starting system metrics aggregation loop
2024-03-21 16:53:28,915 DEBUG   HandlerThread:2204089 [handler.py:handle_request():146] handle_request: status_report
2024-03-21 16:53:28,915 DEBUG   SenderThread:2204089 [sender.py:send_request():409] send_request: status_report
2024-03-21 16:53:33,920 DEBUG   HandlerThread:2204089 [handler.py:handle_request():146] handle_request: status_report
2024-03-21 16:53:33,921 DEBUG   SenderThread:2204089 [sender.py:send_request():409] send_request: status_report
2024-03-21 16:53:38,925 DEBUG   HandlerThread:2204089 [handler.py:handle_request():146] handle_request: status_report
2024-03-21 16:53:38,926 DEBUG   SenderThread:2204089 [sender.py:send_request():409] send_request: status_report
2024-03-21 16:53:43,926 DEBUG   HandlerThread:2204089 [handler.py:handle_request():146] handle_request: status_report
2024-03-21 16:53:43,927 DEBUG   SenderThread:2204089 [sender.py:send_request():409] send_request: status_report
2024-03-21 16:53:48,928 DEBUG   HandlerThread:2204089 [handler.py:handle_request():146] handle_request: status_report
2024-03-21 16:53:48,928 DEBUG   SenderThread:2204089 [sender.py:send_request():409] send_request: status_report
